Initialize engine version: 5.5.2f1 (3829d7f588f3)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [igdumdim32.dll 30.0.100.9864]
    Renderer: Intel(R) UHD Graphics
    Vendor:   Intel
    VRAM:     2111 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 INTZ=1 NULL=1 RESZ=1 SlowINTZ=0 ATOC=1 BC4=1 BC5=1
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DemiLib.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DemiLib.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween43.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween43.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween46.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween46.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween50.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTween50.dll into Unity Child Domain
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTweenPro.dll (this message is harmless)
Loading C:\Users\lenovo\Desktop\unify\fps_Data\Managed\DOTweenPro.dll into Unity Child Domain
- Completed reload, in  0.091 seconds
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\lenovo\Desktop\unify\fps_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on DOTweenComponent
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 382)

desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 1.129500 ms
NextMission 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

WARNING: Shader Unsupported: 'Hidden/Post FX/Temporal Anti-aliasing' - Pass '' has no vertex shader
Warning (vp_SurfaceManager) 'CT_Road' has multiple Materials and a MeshCollider. For surface effects to work with MeshColliders, the Renderer and Collider must share the same mesh.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\lenovo\Desktop\unify;C:\Users\lenovo\Desktop\unify;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'lenovo'
OS-Version: 10.0.22631 () 0x100-0x1
C:\Users\lenovo\Desktop\unify\fps.exe:fps.exe (00020000), size: 19083264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\lenovo\Desktop\unify\fps.exe', fileVersion: 5.5.2.10711
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (76F80000), size: 1777664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (75080000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.22621.4391
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76020000), size: 2637824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.22621.4751
C:\WINDOWS\System32\USER32.dll:USER32.dll (74C20000), size: 1744896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\System32\win32u.dll:win32u.dll (74EC0000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.22621.4460
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (71720000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.22621.1
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (763C0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.22621.4036
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (75B10000), size: 802816 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.22621.2506
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (74EE0000), size: 933888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.22621.4601
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (75000000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.22621.3374
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (75F00000), size: 1122304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.22621.3593
C:\WINDOWS\System32\ole32.dll:ole32.dll (76BB0000), size: 1392640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\System32\combase.dll:combase.dll (75C70000), size: 2629632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (74B90000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.22621.1
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (75A50000), size: 761856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.22621.4249
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (76DF0000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76D70000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.22621.4391
C:\WINDOWS\System32\sechost.dll:sechost.dll (75170000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (75200000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcrypt.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (76500000), size: 7008256 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (76D10000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.22621.4746
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (75220000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.22621.3672
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (716E0000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (74E30000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.22621.3374
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (71600000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.22621.4541
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (74B40000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.22621.1
